,CYP46A1,SLC27A5,BAAT,CYP7B1,AKR1C4,HSD17B4,SCP2,AKR1D1,ACOX2,HSD3B7,CYP27A1,CYP7A1,CYP8B1,CYP39A1,CH25H
SIDM00519,-0.7414417661557826,-0.11864645928250715,-0.8201261123722164,-0.8707407231178059,-0.8237198918944576,1.821374421533269,1.1845585129950047,-0.9191990693359745,-0.06330199591787268,-0.5857673889732553,0.9584082815497263,-0.9479146661828053,-0.9191990693359745,-0.6489303327127841,-0.9323539806424389
SIDM00917,-0.7298446474590574,1.093839453332441,-0.8449836690834798,1.048581727615828,-0.8711158192148913,1.416669811111088,0.9969353154349787,-0.8947631003227959,-0.6403330260763782,-0.7635366001739354,-0.30533723294931,-0.8484144303456282,-0.854959306567899,-0.8697892522737103,-0.8285474586060063
SIDM00309,-0.6243057276831062,0.8651235627120307,-0.7712369127028784,-0.9571250359818796,-0.8318970503525251,1.9224959791551162,1.648148666041226,-0.5414222594484616,-0.14099036567756698,-0.20339632242776576,-0.8120351877263776,-0.8378511059891465,-0.8368618787678516,-0.7970726463094261,-0.7535342849361079
SIDM00099,-0.8066492996085272,0.05222269295456034,-0.7939980112949907,-0.9415186219162703,-0.8124064202977784,1.111928829142046,1.2495473688937433,-1.0169090717230655,-0.7188574540772755,-0.4684330166828768,-0.01281536584589626,-0.8933045145655631,-0.8716261317878148,-0.8233387083715107,-0.7123306298870635
SIDM00276,-0.754604812970044,0.04159619297376284,-0.8827955315729019,-0.8011153252276967,-0.700236163947018,1.3983222801862465,0.9449282215923305,-0.6683701520886016,-0.7039986736006507,-0.764594268953517,-0.25816407092394184,-0.8857020536418566,-0.8494398779305119,-0.5298827460961387,-0.6896570541169448
SIDM00311,-0.7276384496102114,0.6939150269951694,-0.8809476116538619,-0.6771578754738976,-0.6097887055217948,1.5856379231388151,1.2146987330299526,-0.9091359284906363,-0.6018612287318369,-0.832970819558725,0.046081246742341535,-0.8881489395832861,-0.9820201982253189,-0.6702626306252265,-0.7728766335832622
SIDM00970,-0.8081167049863441,0.5747714805488086,-0.875397932640701,-0.7096566141194111,-0.19663152417747337,1.6006437117357932,1.4438991887202097,-0.8585931865063466,-0.49712359487446595,-0.8402254026302887,-0.9386702488236848,-0.9424440922794897,-0.9439220853049511,-0.7791326216210365,-0.7112991548439136
SIDM00103,-0.7240757652916003,0.6691808320668329,-0.8184971891094295,-0.8433961758073608,-0.71753959602721,1.4040723655258185,1.6436997494376804,-0.7679675416086442,-0.6054529458260706,-0.008887742501326588,0.8328249010518581,-0.8604267542555263,-0.9383875201631787,-0.8325703654654959,-0.7968684650109203
SIDM00266,-0.7948565248122726,1.111252174100916,-0.8776623930127113,0.5515997997471631,-0.6615531261009261,1.562075595960497,0.9338042711826499,-0.9676676389459296,0.17240820396919787,-0.7610496979665132,-0.6278831308618223,-0.9701430721202751,-0.9201449752339179,-0.8593298180325262,-0.7674952036682134
SIDM01064,-0.6481791286847679,1.3786491651831871,-0.856570146195206,-0.890995706766037,0.6324451832066855,1.5725790119686334,1.21352543278477,-0.8384823503230797,-0.7263152497614593,-0.16483135724549747,-0.6394467569879647,-0.7747722996541856,-0.8182349899255524,-0.8572052697598842,-0.18072499197715272
